anzahl;vorname;geschlecht;position
29;Marie;w;2
25;Mila;w;1
24;Sophie;w;2
21;Paul;m;1
20;Emma;w;1
18;Felix;m;1
18;Ella;w;1
17;Emilia;w;1
16;Elias;m;1
16;Noah;m;1
15;Luca;m;1
14;Ben;m;1
14;Leon;m;1
14;Milan;m;1
13;Lina;w;1
13;Marie;w;1
13;Sophia;w;1
13;Jonas;m;1
12;Elias;m;2
12;Emily;w;1
12;David;m;1
12;Henry;m;1
12;Leo;m;1
12;Lukas;m;1
12;Max;m;1
11;Mia;w;1
11;Nele;w;1
11;Henri;m;1
11;Maximilian;m;1
10;Maria;w;2
10;Alina;w;1
10;Amelie;w;1
10;Hannah;w;1
10;Johanna;w;1
10;Laura;w;1
10;Sophie;w;1
10;Emil;m;1
10;Julian;m;1
10;Linus;m;1
9;Hanna;w;1
9;Lara;w;1
9;Lea;w;1
9;Ali;m;1
9;Lena;w;1
9;Elyas;m;1
9;Leni;w;1
9;Finn;m;1
9;Liam;m;1
9;Louis;m;1
9;Mats;m;1
9;Nico;m;1
9;Phil;m;1
8;Anna;w;1
8;Klara;w;1
8;Leonie;w;1
8;Lia;w;1
8;Lotta;w;1
8;Luisa;w;1
8;Samuel;m;1
8;Tom;m;1
7;Mina;w;1
7;Mira;w;1
7;Jonathan;m;1
7;Nora;w;1
7;Julius;m;1
7;Pauline;w;1
7;Leonard;m;1
7;Niklas;m;1
7;Oskar;m;1
7;Theo;m;1
6;Maximilian;m;2
6;Luana;w;1
6;Malia;w;1
6;Mara;w;1
6;Pia;w;1
6;Alexander;m;1
6;Zeynep;w;1
6;Anton;m;1
6;Hannes;m;1
6;Jan;m;1
6;John;m;1
6;Lennard;m;1
6;Lio;m;1
6;Luke;m;1
6;Mika;m;1
6;Nick;m;1
5;Alexander;m;2
5;Ali;m;2
5;Katharina;w;2
5;Karl;m;2
5;Noah;m;2
5;Paul;m;2
5;Charlotte;w;1
5;Elif;w;1
5;Frida;w;1
5;Greta;w;1
5;Jana;w;1
5;Josefine;w;1
5;Lilly;w;1
5;Liya;w;1
5;Meryem;w;1
5;Adrian;m;1
5;Paula;w;1
5;Erik;m;1
5;Sara;w;1
5;Fynn;m;1
5;Sofia;w;1
5;Jakob;m;1
5;Justus;m;1
5;Lars;m;1
5;Levi;m;1
5;Lian;m;1
5;Luis;m;1
5;Maxim;m;1
5;Mohammed;m;1
5;Philipp;m;1
5;Sam;m;1
5;Till;m;1
4;Elif;w;2
4;Elisabeth;w;2
4;Luisa;w;2
4;Johann;m;2
4;Rose;w;2
4;Manuel;m;2
4;Su;w;2
4;Ava;w;1
4;Ayla;w;1
4;Eva;w;1
4;Ida;w;1
4;Isabella;w;1
4;Jule;w;1
4;Karla;w;1
4;Lana;w;1
4;Leyla;w;1
4;Matilda;w;1
4;Maya;w;1
4;Alessio;m;1
4;Melek;w;1
4;Benjamin;m;1
4;Romy;w;1
4;Bilal;m;1
4;Sarah;w;1
4;Dean;m;1
4;Zoe;w;1
4;Filip;m;1
4;Zoey;w;1
4;Jannis;m;1
4;Johannes;m;1
4;Jona;m;1
4;Jonte;m;1
4;Joshua;m;1
4;Mahir;m;1
4;Mateo;m;1
4;Muhammed;m;1
4;Noel;m;1
3;Anton;m;2
3;Antonia;w;2
3;Can;m;2
3;Emilia;w;2
3;Elyas;m;2
3;Isabella;w;2
3;Henry;m;2
3;Joleen;w;2
3;Jan;m;2
3;Jolie;w;2
3;Jonas;m;2
3;Louisa;w;2
3;Joris;m;2
3;Luise;w;2
3;Leon;m;2
3;Marleen;w;2
3;Liam;m;2
3;Naz;w;2
3;Luca;m;2
3;Malik;m;2
3;Markus;m;2
3;Matteo;m;2
3;Simon;m;2
3;Stephan;m;2
3;Ömer;m;2
3;Alisa;w;1
3;Amelia;w;1
3;Amy;w;1
3;Anastasia;w;1
3;Anni;w;1
3;Antonia;w;1
3;Clara;w;1
3;Elena;w;1
3;Elina;w;1
3;Adam;m;1
3;Eliz;w;1
3;Amir;m;1
3;Eslem;w;1
3;Carlo;m;1
3;Finja;w;1
3;Cem;m;1
3;Fiona;w;1
3;Constantin;m;1
3;Hayat;w;1
3;Efecan;m;1
3;Juna;w;1
3;Emre;m;1
3;Kiara;w;1
3;Enes;m;1
3;Liv;w;1
3;Hamza;m;1
3;Maja;w;1
3;Hassan;m;1
3;Malina;w;1
3;Ibrahim;m;1
3;Marleen;w;1
3;Jayden;m;1
3;Melina;w;1
3;Leopold;m;1
3;Nisa;w;1
3;Levin;m;1
3;Sena;w;1
3;Lionel;m;1
3;Valerie;w;1
3;Luan;m;1
3;Lucien;m;1
3;Malik;m;1
3;Malte;m;1
3;Matteo;m;1
3;Melih;m;1
3;Mert;m;1
3;Michel;m;1
3;Milian;m;1
3;Milo;m;1
3;Moritz;m;1
3;Oliver;m;1
3;Omar;m;1
3;Oscar;m;1
3;Raphael;m;1
3;Silas;m;1
3;Taha;m;1
3;Thilo;m;1
3;Til;m;1
3;Tim;m;1
3;Tobias;m;1
3;Youssef;m;1
3;Yusuf;m;1
2;Amponsah;m;3
2;Maria;w;3
2;Friedhelm;m;3
2;Junior;m;3
2;Michael;m;3
2;Alexandra;w;2
2;Amelie;w;2
2;Angelika;w;2
2;Aurelia;w;2
2;Caroline;w;2
2;Eleanor;w;2
2;Florentine;w;2
2;Adem;m;2
2;Franziska;w;2
2;Ado;m;2
2;Gerda;w;2
2;Amandus;m;2
2;Isabel;w;2
2;Andreas;m;2
2;Johanna;w;2
2;André;m;2
2;Jolien;w;2
2;Carlos;m;2
2;Josefin;w;2
2;Daniel;m;2
2;Josefine;w;2
2;David;m;2
2;Klara;w;2
2;Emanuel;m;2
2;Laura;w;2
2;Emilio;m;2
2;Lina;w;2
2;Felix;m;2
2;Lucia;w;2
2;Ferdinand;m;2
2;Mara;w;2
2;Finn;m;2
2;Mathilda;w;2
2;Fritz;m;2
2;Maylin;w;2
2;Gabriel;m;2
2;Milou;w;2
2;Georg;m;2
2;Mina;w;2
2;Henrik;m;2
2;Nadine;w;2
2;Johannes;m;2
2;Nur;w;2
2;John;m;2
2;Paula;w;2
2;Josef;m;2
2;Rosa;w;2
2;Lennart;m;2
2;Sofia;w;2
2;Linus;m;2
2;Sophia;w;2
2;Mario;m;2
2;Theresa;w;2
2;Max;m;2
2;Valerie;w;2
2;Maxim;m;2
2;Michael;m;2
2;Philipp;m;2
2;Valentin;m;2
2;Wolfgang;m;2
2;Zacharias;m;2
2;Adelina;w;1
2;Alara;w;1
2;Alea;w;1
2;Aleyna;w;1
2;Alice;w;1
2;Alya;w;1
2;Amilia;w;1
2;Amira;w;1
2;Anissa;w;1
2;Annabell;w;1
2;Annika;w;1
2;Ariana;w;1
2;Asel;w;1
2;Aylin;w;1
2;Azra;w;1
2;Christina;w;1
2;Ecem;w;1
2;Ela;w;1
2;Eleysa;w;1
2;Elisa;w;1
2;Emilie;w;1
2;Esila;w;1
2;Eylül;w;1
2;Alessandro;m;1
2;Frieda;w;1
2;Alex;m;1
2;Helin;w;1
2;Alparslan;m;1
2;Isa;w;1
2;Amar;m;1
2;Jolie;w;1
2;Antonio;m;1
2;Josephine;w;1
2;Arian;m;1
2;Julia;w;1
2;Aurel;m;1
2;Layla;w;1
2;Ayman;m;1
2;Lilli;w;1
2;Ben-Elias;m;1
2;Linda;w;1
2;Can;m;1
2;Lisa;w;1
2;Cedric;m;1
2;Louisa;w;1
2;Christian;m;1
2;Luna;w;1
2;Clemens;m;1
2;Maria;w;1
2;Colin;m;1
2;Mariam;w;1
2;Damian;m;1
2;Mariella;w;1
2;Daniel;m;1
2;Marlene;w;1
2;Denis;m;1
2;Mathilda;w;1
2;Diego;m;1
2;Medina;w;1
2;Dominik;m;1
2;Melis;w;1
2;Eliah;m;1
2;Melisa;w;1
2;Elian;m;1
2;Melissa;w;1
2;Elijah;m;1
2;Melody;w;1
2;Eman;m;1
2;Merle;w;1
2;Emilian;m;1
2;Merve;w;1
2;Emilio;m;1
2;Milena;w;1
2;Emin;m;1
2;Miley;w;1
2;Florian;m;1
2;Milla;w;1
2;Gabriel;m;1
2;Miray;w;1
2;Ian;m;1
2;Noelia;w;1
2;Ilyas;m;1
2;Olivia;w;1
2;Issa;m;1
2;Ophelia;w;1
2;Jack;m;1
2;Paulina;w;1
2;Jacob;m;1
2;Rania;w;1
2;Jamal;m;1
2;Rosa;w;1
2;Janosch;m;1
2;Selina;w;1
2;Jasper;m;1
2;Stella;w;1
2;Johann;m;1
2;Tara;w;1
2;Julien;m;1
2;Thea;w;1
2;Kaan;m;1
2;Theresa;w;1
2;Karl;m;1
2;Tilda;w;1
2;Kaya;m;1
2;Victoria;w;1
2;Kerem;m;1
2;Viktoria;w;1
2;Kian;m;1
2;Yaren;w;1
2;Kilian;m;1
2;Zümra;w;1
2;Konstantin;m;1
2;Kuzey;m;1
2;Lejs;m;1
2;Leonardo;m;1
2;Levent;m;1
2;Lijan;m;1
2;Maikel;m;1
2;Marco;m;1
2;Matti;m;1
2;Mattis;m;1
2;Mehdi;m;1
2;Metehan;m;1
2;Miguel;m;1
2;Mike;m;1
2;Mohamed;m;1
2;Mohammad;m;1
2;Mustafa;m;1
2;Mylo;m;1
2;Niclas;m;1
2;Niko;m;1
2;Nikolaj;m;1
2;Philip;m;1
2;Phillip;m;1
2;Rayan;m;1
2;Renas;m;1
2;Robert;m;1
2;Ryan;m;1
2;Sebastian;m;1
2;Selim;m;1
2;Semih;m;1
2;Soufian;m;1
2;Thore;m;1
2;Tino;m;1
2;Toni;m;1
2;Tristan;m;1
2;Umut;m;1
2;Valentino;m;1
2;Vincent;m;1
2;Yakup;m;1
2;Yasin;m;1
2;Yiğit;m;1
2;Ömer;m;1
2;Ömer-Asaf;m;1
1;Heinrich;m;4
1;Ursula;w;4
1;Yassa;m;4
1;Anh;w;3
1;Anni;w;3
1;Barsi;w;3
1;Al-Malik;m;3
1;Brunhilde;w;3
1;Alfred;m;3
1;Elisabeth;w;3
1;Azizdinovič;m;3
1;Elvira;w;3
1;Egon;m;3
1;Ilona;w;3
1;Elchin;m;3
1;Magarete;w;3
1;Emeka;m;3
1;Margot;w;3
1;Emilio;m;3
1;Nicole;w;3
1;Guillermo;m;3
1;Qing;w;3
1;Helmut;m;3
1;Renate;w;3
1;Hermann;m;3
1;Rose;w;3
1;Johann;m;3
1;Siegrid;w;3
1;Julián;m;3
1;Sophie;w;3
1;Karl;m;3
1;Thea;w;3
1;Louis;m;3
1;Ylvi;w;3
1;Martin;m;3
1;Zeynep;w;3
1;Naeem;m;3
1;Paul;m;3
1;Peter;m;3
1;Prince;m;3
1;Sebastian;m;3
1;Stephan;m;3
1;Tinda;m;3
1;Uwe;m;3
1;Wolfgang;m;3
1;Zayn;m;3
1;Zeki;m;3
1;Zunoure;m;3
1;Adjoa;w;2
1;Alena;w;2
1;Alessia;w;2
1;Alexa;w;2
1;Aliya;w;2
1;Alma;w;2
1;Abd;m;2
1;Ama;w;2
1;Abel;m;2
1;Anastasia;w;2
1;Adam;m;2
1;Ann;w;2
1;Adil;m;2
1;Anna;w;2
1;Adolf;m;2
1;Anni;w;2
1;Agbélété;m;2
1;Antje;w;2
1;Ahmet;m;2
1;Ariana;w;2
1;Alaz;m;2
1;Assa;w;2
1;Alessio;m;2
1;Atra;w;2
1;Alik;m;2
1;Ayomide;w;2
1;Alp;m;2
1;Barbara;w;2
1;Alperen;m;2
1;Birgit;w;2
1;Anatoli;m;2
1;Calea;w;2
1;Andre;m;2
1;Charline;w;2
1;Antonio;m;2
1;Charlotte;w;2
1;Antonius;m;2
1;Chaymae;w;2
1;Aras;m;2
1;Chikamso;w;2
1;Arda;m;2
1;Chizetere;w;2
1;Ares;m;2
1;Christina;w;2
1;Armando;m;2
1;Christine;w;2
1;Artur;m;2
1;Christine-Maria;w;2
1;Arya;m;2
1;Corinna;w;2
1;Asaf;m;2
1;Dennis;w;2
1;Aslan;m;2
1;Diaka;w;2
1;Aydin;m;2
1;Diana;w;2
1;Azad;m;2
1;Dilek;w;2
1;Azmi;m;2
1;Dorothée;w;2
1;Benedikt;m;2
1;Ece;w;2
1;Benjamin;m;2
1;Elea;w;2
1;Bennett;m;2
1;Eleonore;w;2
1;Benyamin;m;2
1;Elina;w;2
1;Berat;m;2
1;Elisa;w;2
1;Bernhard;m;2
1;Elise;w;2
1;Boahen;m;2
1;Era;w;2
1;Béla;m;2
1;Erica;w;2
1;Can-Roman;m;2
1;Esma;w;2
1;Carlo;m;2
1;Estelle;w;2
1;Cem;m;2
1;Estrella;w;2
1;Chidiebere;m;2
1;Evelin;w;2
1;Christoph;m;2
1;Eylül;w;2
1;Christopher;m;2
1;Femke;w;2
1;Conner;m;2
1;Frieda;w;2
1;Connor;m;2
1;Gabriela;w;2
1;Constantin;m;2
1;Gioia;w;2
1;Cristian;m;2
1;Gloria;w;2
1;Cristiano;m;2
1;Greta;w;2
1;Dalibor;m;2
1;Gül;w;2
1;Devin;m;2
1;Gülnaz;w;2
1;Devrim;m;2
1;Hacer;w;2
1;Dilschad;m;2
1;Hafsa;w;2
1;Diyar;m;2
1;Hayme;w;2
1;Domenico;m;2
1;Heike;w;2
1;Ebubechukwu-Ikemba;m;2
1;Helene;w;2
1;Eduard;m;2
1;Henrike;w;2
1;Edwin;m;2
1;Hermine;w;2
1;Elia;m;2
1;Hilal;w;2
1;Emil;m;2
1;Hope;w;2
1;Emilian;m;2
1;Ingrid;w;2
1;Emre;m;2
1;Ira;w;2
1;Enrico;m;2
1;Irena;w;2
1;Erik;m;2
1;Jade;w;2
1;Eugen;m;2
1;Jaël;w;2
1;Farraj;m;2
1;Jen;w;2
1;Faruk;m;2
1;Jessica;w;2
1;Felipe;m;2
1;Josephine;w;2
1;Feliz;m;2
1;Julia;w;2
1;Fiete;m;2
1;Juna;w;2
1;Florian;m;2
1;Jyn;w;2
1;Francesco;m;2
1;Karin;w;2
1;Franz;m;2
1;Karina;w;2
1;Gani;m;2
1;Karolina;w;2
1;Garrit;m;2
1;Kerstin;w;2
1;Georgian;m;2
1;Kiara;w;2
1;Gerd;m;2
1;Krasimirova;w;2
1;Hagen;m;2
1;Kübra;w;2
1;Hakkı;m;2
1;Lagertha;w;2
1;Halis;m;2
1;Lara;w;2
1;Halvar;m;2
1;Larina;w;2
1;Hamza;m;2
1;Latifa;w;2
1;Han;m;2
1;Layal;w;2
1;Hans-Robert;m;2
1;Lea;w;2
1;Hasan;m;2
1;Leah;w;2
1;Henning;m;2
1;Lena;w;2
1;Hüseyin;m;2
1;Leni;w;2
1;Ilya;m;2
1;Leonie;w;2
1;Ilyas;m;2
1;Liarah;w;2
1;Irorere;m;2
1;Lidiova;w;2
1;Issa;m;2
1;Lilia;w;2
1;Itzae;m;2
1;Liv;w;2
1;Jabal;m;2
1;Liva;w;2
1;Jake;m;2
1;Liya;w;2
1;Jakob;m;2
1;Lotta;w;2
1;James;m;2
1;Lucille;w;2
1;Jaron;m;2
1;Luczyna;w;2
1;Jascha;m;2
1;Lydia;w;2
1;Jermaine;m;2
1;Lynn;w;2
1;Joachim;m;2
1;Madeleine;w;2
1;Jonathan;m;2
1;Magdalena;w;2
1;Joschi;m;2
1;Maja;w;2
1;Joshua;m;2
1;Malie;w;2
1;Joud;m;2
1;Marguerite;w;2
1;Justin;m;2
1;Marlene;w;2
1;Jürgen;m;2
1;Matilda;w;2
1;Kachukwu;m;2
1;Melanie;w;2
1;Kai;m;2
1;Melek;w;2
1;Karabey;m;2
1;Melina;w;2
1;Karim;m;2
1;Melinda;w;2
1;Karol;m;2
1;Melissa;w;2
1;Keanu;m;2
1;Meral;w;2
1;Kelechi;m;2
1;Meryem;w;2
1;Ken;m;2
1;Meva;w;2
1;Kevin;m;2
1;Mia;w;2
1;Kingsley;m;2
1;Mila;w;2
1;Konstantin;m;2
1;Mira;w;2
1;Kurt;m;2
1;Muriel;w;2
1;Kwame;m;2
1;Mộc;w;2
1;Kylian;m;2
1;Namaganda;w;2
1;Leano;m;2
1;Nana;w;2
1;Lejan;m;2
1;Natalia;w;2
1;Lelio;m;2
1;Natalja;w;2
1;Leonard;m;2
1;Nefeli;w;2
1;Levi;m;2
1;Nuran;w;2
1;Levin;m;2
1;Olivia;w;2
1;Lionel;m;2
1;Omotese;w;2
1;Louis;m;2
1;Onyinyechukwu;w;2
1;Luan;m;2
1;Oya;w;2
1;Luay;m;2
1;Patricia;w;2
1;Luis;m;2
1;Pauline;w;2
1;Lukas;m;2
1;Pei;w;2
1;Maik;m;2
1;Philine;w;2
1;Maluma;m;2
1;Rebecca;w;2
1;Mandela;m;2
1;Rehema;w;2
1;Marc;m;2
1;Renee;w;2
1;Mares;m;2
1;Rosa-Marie;w;2
1;Marian;m;2
1;Rosalie;w;2
1;Marlon;m;2
1;Rosemarie;w;2
1;Mateo;m;2
1;Rosmary;w;2
1;Mats;m;2
1;Ruby;w;2
1;Mattheo;m;2
1;Saghi;w;2
1;Matthias;m;2
1;Sahra;w;2
1;Matti;m;2
1;Sara;w;2
1;Mattis;m;2
1;Selma;w;2
1;Maxime;m;2
1;Shanaya;w;2
1;Maximus;m;2
1;Sherlina;w;2
1;Mehmet;m;2
1;Shirin;w;2
1;Michel;m;2
1;Sieghild;w;2
1;Mihailov;m;2
1;Siham;w;2
1;Mikail;m;2
1;Smilla;w;2
1;Mike;m;2
1;Sofie;w;2
1;Milad;m;2
1;Soleil;w;2
1;Milan;m;2
1;Stella;w;2
1;Miracle;m;2
1;Sultan;w;2
1;Miraç;m;2
1;Sunny;w;2
1;Miro;m;2
1;Ulrike;w;2
1;Mohamed;m;2
1;Valentina;w;2
1;Moritz;m;2
1;Vanessa;w;2
1;Mustafa;m;2
1;Velichkova;w;2
1;Naim;m;2
1;Victoria;w;2
1;Nebi;m;2
1;Viktoria;w;2
1;Niclas;m;2
1;Vivienne;w;2
1;Nico;m;2
1;Wang;w;2
1;Nikita;m;2
1;Wilhelmina;w;2
1;Nikolas;m;2
1;Youssra;w;2
1;Nkemdior;m;2
