anzahl;vorname;geschlecht;position
1;Zaya;w;2
1;Nnamdi;m;2
1;Zeynep;w;2
1;Norbert;m;2
1;Zoe;w;2
1;Obinna;m;2
1;Zoey;w;2
1;Oliver;m;2
1;Zugna;w;2
1;Paweł;m;2
1;Pawlo;m;2
1;Petar;m;2
1;Pieter;m;2
1;Piotr;m;2
1;Quentin;m;2
1;Ralf;m;2
1;Ramses;m;2
1;Raymond;m;2
1;Rayyan;m;2
1;Reiner;m;2
1;Remigius;m;2
1;René;m;2
1;Riza;m;2
1;Roman;m;2
1;Rüdiger;m;2
1;Sabri;m;2
1;Salvatore;m;2
1;Samin;m;2
1;Samu;m;2
1;Sascha;m;2
1;Sergeev;m;2
1;Seyit;m;2
1;Sharbel;m;2
1;Silvio;m;2
1;Stanisław;m;2
1;Stefano;m;2
1;Talat;m;2
1;Thomas;m;2
1;Tom;m;2
1;Toussaint;m;2
1;Trunks;m;2
1;Tunda;m;2
1;Turan;m;2
1;Valentino;m;2
1;Vito;m;2
1;Wilhelm;m;2
1;Willi;m;2
1;William;m;2
1;Wolfgang-Dieter;m;2
1;Xaver;m;2
1;Yaron;m;2
1;Yevhen;m;2
1;Yigit;m;2
1;Yordanov;m;2
1;Yusuf;m;2
1;Çağlar;m;2
1;Émile;m;2
1;Şeref;m;2
1;Abigail;w;1
1;Ada;w;1
1;Aekamjoot;w;1
1;Agata;w;1
1;Agnes;w;1
1;Aische;w;1
1;Aisha;w;1
1;Akalya;w;1
1;Alecia;w;1
1;Alegra;w;1
1;Alena;w;1
1;Alenia-Ilona;w;1
1;Alia;w;1
1;Alia-Emilia;w;1
1;Alicia;w;1
1;Aliya;w;1
1;Aliya-Liya;w;1
1;Alliyah;w;1
1;Alyssa;w;1
1;Amalija;w;1
1;Amani;w;1
1;Amanpreet;w;1
1;Amara;w;1
1;Amila;w;1
1;Amina;w;1
1;Amra;w;1
1;Amy-Christin;w;1
1;Amyra;w;1
1;Anabel;w;1
1;Anahí;w;1
1;Andrea;w;1
1;Andreas;w;1
1;Anica;w;1
1;Anisa;w;1
1;Aniso;w;1
1;Anna-Lena;w;1
1;Anya;w;1
1;Arabella;w;1
1;Arina;w;1
1;Ariya;w;1
1;Arya;w;1
1;Asiya;w;1
1;Aslihan;w;1
1;Aaron;m;1
1;Aulona;w;1
1;Abdoul;m;1
1;Aurelia;w;1
1;Abdulaziz;m;1
1;Aurora;w;1
1;Abdullah;m;1
1;Awushetu;w;1
1;Abdullah-Salih;m;1
1;Ayat;w;1
1;Abdulmalik;m;1
1;Aysu;w;1
1;Adil;m;1
1;Azize;w;1
1;Adnan;m;1
1;Bahrije;w;1
1;Adrian-Paul;m;1
1;Barbara;w;1
1;Adriano;m;1
1;Behiye;w;1
1;Adrien;m;1
1;Belana;w;1
1;Aedan;m;1
1;Belanna;w;1
1;Ahmad;m;1
1;Belinay;w;1
1;Ahmed;m;1
1;Bente;w;1
1;Ahmedhan;m;1
1;Beren;w;1
1;Aid;m;1
1;Beti;w;1
1;Aidan;m;1
1;Betty;w;1
1;Akay;m;1
1;Beverley;w;1
1;Alexej;m;1
1;Bianca;w;1
1;Alican;m;1
1;Binta;w;1
1;Alik;m;1
1;Bisan;w;1
1;Alpay;m;1
1;Büsra;w;1
1;Alperen;m;1
1;Cansu;w;1
1;Altin;m;1
1;Cara;w;1
1;Amin;m;1
1;Carlotta;w;1
1;Amon;m;1
1;Carolin;w;1
1;Anass;m;1
1;Cataleya;w;1
1;Andi;m;1
1;Cathalea;w;1
1;Andreas;m;1
1;Cayan;w;1
1;Andrei;m;1
1;Celia;w;1
1;Angelo;m;1
1;Celina;w;1
1;Anik;m;1
1;Ceyda;w;1
1;Anir;m;1
1;Ceylin;w;1
1;Anis;m;1
1;Cheyenne;w;1
1;Antonino;m;1
1;Chizoba;w;1
1;Anuar;m;1
1;Cora;w;1
1;Aras;m;1
1;Dajen;w;1
1;Arda;m;1
1;Dalia;w;1
1;Aris;m;1
1;Damla;w;1
1;Arman;m;1
1;Dana;w;1
1;Armin;m;1
1;Daniela;w;1
1;Arne;m;1
1;Darin;w;1
1;Aron;m;1
1;Davina;w;1
1;Arthur;m;1
1;Delina;w;1
1;Artur;m;1
1;Desire;w;1
1;Aryan;m;1
1;Diana;w;1
1;Atahan;m;1
1;Dila;w;1
1;Aurelio;m;1
1;Dilan;w;1
1;Ayan;m;1
1;Dilara;w;1
1;Ayaz;m;1
1;Dilay;w;1
1;Ayden;m;1
1;Diya;w;1
1;Aylan;m;1
1;Dorela;w;1
1;Ayoub;m;1
1;Dragana-Vanessa;w;1
1;Badr;m;1
1;Ece-Melis;w;1
1;Baran;m;1
1;Ecrin;w;1
1;Barış;m;1
1;Ecrin-Nur;w;1
1;Bastian;m;1
1;Eda;w;1
1;Batuhan;m;1
1;Eileen;w;1
1;Bedran;m;1
1;Ejla;w;1
1;Bela;m;1
1;Ela-Su;w;1
1;Berkay;m;1
1;Elanur;w;1
1;Beyar;m;1
1;Elara;w;1
1;Boris;m;1
1;Eleana;w;1
1;Bosse;m;1
1;Eleonora;w;1
1;Brandon;m;1
1;Eliana;w;1
1;Bruno;m;1
1;Elif-Su;w;1
1;Bryan;m;1
1;Elifsu;w;1
1;Burak;m;1
1;Elin;w;1
1;Béla;m;1
1;Elisa-Valentina;w;1
1;Caleb;m;1
1;Elisabeht;w;1
1;Canel;m;1
1;Elisabeth;w;1
1;Cansın;m;1
1;Elise;w;1
1;Carl;m;1
1;Eliz-Elif;w;1
1;Caspar;m;1
1;Elliana;w;1
1;Charlie;m;1
1;Ellie;w;1
1;Charly;m;1
1;Elonie;w;1
1;Chris;m;1
1;Elyesa;w;1
1;Christoph;m;1
1;Emelie;w;1
1;Christopher;m;1
1;Emilia-Rose;w;1
1;Cihangir;m;1
1;Emine;w;1
1;Connor;m;1
1;Emmi;w;1
1;Damien;m;1
1;Ena;w;1
1;Danar;m;1
1;Esagila;w;1
1;Danilo;m;1
1;Esil;w;1
1;Danyal;m;1
1;Eslina;w;1
1;Dario;m;1
1;Esma;w;1
1;Darvin;m;1
1;Esui;w;1
1;Deevon;m;1
1;Evin;w;1
1;Dejan;m;1
1;Fabiola;w;1
1;Delano;m;1
1;Fatima-Zarah;w;1
1;Demba;m;1
1;Fatman;w;1
1;Deven;m;1
1;Fatme;w;1
1;Devin;m;1
1;Faye;w;1
1;Devrim;m;1
1;Fentje;w;1
1;Deyyan;m;1
1;Finya;w;1
1;Dimitri;m;1
1;Firdevs;w;1
1;Dirbas;m;1
1;Freya;w;1
1;Domenik;m;1
1;Giulia;w;1
1;Dzhevdet;m;1
1;Gjyzide;w;1
1;Edin;m;1
1;Gracie-Lou;w;1
1;Ediz-Ahmet;m;1
1;Greti;w;1
1;Efe;m;1
1;Habiba;w;1
1;Elan;m;1
1;Hadent;w;1
1;Elie;m;1
1;Hafsa;w;1
1;Elyesa;m;1
1;Hailey;w;1
1;Emir;m;1
1;Haley;w;1
1;Enejas-Isa;m;1
1;Halime-Nur;w;1
1;Enhar;m;1
1;Hamza;w;1
1;Ensar;m;1
1;Hanadi;w;1
1;Erblin;m;1
1;Hande;w;1
1;Eren;m;1
1;Hasnija;w;1
1;Eric;m;1
1;Hatice;w;1
1;Erich;m;1
1;Hayden;w;1
1;Erinc;m;1
1;Hayrunnisa;w;1
1;Ertan;m;1
1;Hedda;w;1
1;Eryk;m;1
1;Hediye-Maksude;w;1
1;Eymen;m;1
1;Helen;w;1
1;Faber;m;1
1;Helena;w;1
1;Fabrice;m;1
1;Hermine;w;1
1;Falk;m;1
1;Hevda;w;1
1;Ferenc;m;1
1;Hevi;w;1
1;Ferhat;m;1
1;Hiba;w;1
1;Fin;m;1
1;Hifa;w;1
1;Fjell;m;1
1;Hila;w;1
1;Fred;m;1
1;Hillary;w;1
1;Fritz;m;1
1;Hüma;w;1
1;Fynn-Luca;m;1
1;Hümeyra;w;1
1;Georg;m;1
1;Ikranur;w;1
1;Ghaith;m;1
1;Ilayda;w;1
1;Godstime;m;1
1;Ilena;w;1
1;Hadi;m;1
1;Iman;w;1
1;Haroun;m;1
1;Ina;w;1
1;Harun;m;1
1;Inga;w;1
1;Haytham;m;1
1;Inka;w;1
1;Hendrik;m;1
1;İpek;w;1
1;Henrik;m;1
1;Irmina;w;1
1;Hill;m;1
1;Isabela;w;1
1;Hugo;m;1
1;Jade;w;1
1;Husam;m;1
1;Janel-Mariella;w;1
1;Ilay;m;1
1;Janna;w;1
1;Ilian;m;1
1;Jannat;w;1
1;Ilja;m;1
1;Janne;w;1
1;İlkay;m;1
1;Jara;w;1
1;Ilyan;m;1
1;Jenna;w;1
1;Imran;m;1
1;Jessica;w;1
1;Isiah;m;1
1;Jette;w;1
1;Ismail;m;1
1;Jill;w;1
1;Ivar;m;1
1;Jonna;w;1
1;Jad;m;1
1;Jordan;w;1
1;Jamie;m;1
1;Joselyn;w;1
1;Janek;m;1
1;Josy;w;1
1;Janik;m;1
1;Joyce;w;1
1;Jannes;m;1
1;Juliana;w;1
1;Jannik;m;1
1;Julie;w;1
1;Jannik-Leo;m;1
1;Juliet;w;1
1;Jano;m;1
1;Jutta;w;1
1;Janusch;m;1
1;Kaia;w;1
1;Janusz;m;1
1;Karien;w;1
1;Jaron;m;1
1;Karlotta;w;1
1;Jascha;m;1
1;Karo;w;1
1;Jasin;m;1
1;Katharina;w;1
1;Jayson;m;1
1;Kathleen;w;1
1;Jeff;m;1
1;Kaya;w;1
1;Jeremy;m;1
1;Khadizhat;w;1
1;Jesus;m;1
1;Khalissy;w;1
1;Johan;m;1
1;Kian;w;1
1;Jonah;m;1
1;Kiana;w;1
1;Joona;m;1
1;Kristin;w;1
1;Joris;m;1
1;Kyra;w;1
1;Joschua;m;1
1;Käthe;w;1
1;Junaid;m;1
1;Kübra;w;1
1;Juri;m;1
1;Lamis;w;1
1;Kacper;m;1
1;Lamiya;w;1
1;Kaeuan;m;1
1;Lawa;w;1
1;Kai;m;1
1;Laya;w;1
1;Kamil;m;1
1;Layana;w;1
1;Kasimir;m;1
1;Leana;w;1
1;Kemal;m;1
1;Leandra;w;1
1;Kerim;m;1
1;Leia;w;1
1;Khaled;m;1
1;Lejla;w;1
1;Khayre;m;1
1;Lene;w;1
1;Klaas;m;1
1;Lenia;w;1
1;Kristian;m;1
1;Lenya;w;1
1;Kuba;m;1
1;Leona;w;1
1;Kubilay;m;1
1;Leya;w;1
1;Kuzey-Eren;m;1
1;Leyla-Sophie;w;1
1;Kylian;m;1
1;Lia-Amelie;w;1
1;Kyran;m;1
1;Liabell;w;1
1;Laith;m;1
1;Lian;w;1
1;Larus;m;1
1;Liane;w;1
1;Lasse;m;1
1;Lilia;w;1
1;Lawien;m;1
1;Liliana;w;1
1;Lazar;m;1
1;Limar;w;1
1;Leano;m;1
1;Lin;w;1
1;Leart;m;1
1;Lina-Marie;w;1
1;Leeroy;m;1
1;Linnea;w;1
1;Leif;m;1
1;Lisa-Marie;w;1
1;Len;m;1
1;Liua;w;1
1;Lennox;m;1
1;Liva;w;1
1;Lenny;m;1
1;Liya-Lavin;w;1
1;Leno;m;1
1;Liza;w;1
1;Leo-Maximilian;m;1
1;Lola;w;1
1;Leo-Noel;m;1
1;Lorinda;w;1
1;Leroy;m;1
1;Lotte;w;1
1;Leve;m;1
1;Lou;w;1
1;Lewent;m;1
1;Louanne;w;1
1;Leyan;m;1
1;Lucy;w;1
1;León;m;1
1;Luna-Amalia;w;1
1;Liam-Charly;m;1
1;Lydia;w;1
1;Lias;m;1
1;Lynn;w;1
1;Lineo;m;1
1;Magerita;w;1
1;Lorenz;m;1
1;Maike;w;1
1;Lorik;m;1
1;Malak;w;1
1;Lou;m;1
1;Manessa;w;1
1;Louan;m;1
1;Manisa;w;1
1;Lounes;m;1
1;Maravilla-Maria;w;1
1;Luiz;m;1
1;Maren;w;1
1;Luka;m;1
1;Maria-Rosario;w;1
1;Lunik;m;1
1;Maribelle;w;1
1;Luniz;m;1
1;Marie-Franziska;w;1
1;Luvis;m;1
1;Marie-Sophie;w;1
1;Maddox-Lee;m;1
1;Mariella-Leny;w;1
1;Magnus;m;1
1;Mariem;w;1
1;Mahdi;m;1
1;Marilotta;w;1
1;Mailo;m;1
1;Marjam;w;1
1;Malek;m;1
1;Marleeni;w;1
1;Mamdouh;m;1
1;Martha;w;1
1;Marc;m;1
1;Maryam;w;1
1;Marcelo;m;1
1;Mathea;w;1
1;Mark;m;1
1;Matina;w;1
1;Marlon;m;1
1;Maxime;w;1
1;Marten;m;1
1;Mayla;w;1
1;Martin;m;1
1;Maylin;w;1
1;Martin-Coşkun;m;1
1;Melani;w;1
1;Marvin;m;1
1;Melanie;w;1
1;Mason;m;1
1;Melia;w;1
1;Matheo;m;1
1;Meliha;w;1
1;Mattes;m;1
1;Merya;w;1
1;Matthias;m;1
1;Meyra;w;1
1;Mckade;m;1
1;Mia-Jolie;w;1
1;Mckinley;m;1
1;Mia-Josephine;w;1
1;Medin;m;1
1;Mia-Mirembe;w;1
1;Mehmet-Efe;m;1
1;Mia-Sophie;w;1
1;Mehmetnur;m;1
1;Michelle;w;1
1;Mekseb;m;1
1;Midia;w;1
1;Meraz;m;1
1;Mihri;w;1
1;Micah;m;1
1;Mija;w;1
1;Michael;m;1
1;Milana;w;1
1;Mihai;m;1
1;Milina;w;1
1;Mik;m;1
1;Minu;w;1
1;Mikail;m;1
1;Mireya;w;1
1;Mikias;m;1
1;Mirna;w;1
1;Milan-Jayden;m;1
1;Mizzi;w;1
1;Milas;m;1
1;Muriel;w;1
1;Miran;m;1
1;Nadia;w;1
1;Mirza;m;1
1;Nalin;w;1
1;Mohammed-Ali;m;1
1;Naohmi;w;1
1;Muhamed;m;1
1;Naomi;w;1
1;Muhammad;m;1
1;Naseem;w;1
1;Muhammet;m;1
1;Nawal;w;1
1;Musa;m;1
1;Nefes-Semay;w;1
1;Musa-Yusuf;m;1
1;Nerdivan;w;1
1;Musab;m;1
1;Neslihan;w;1
1;Nadim;m;1
1;Neyla-Su;w;1
1;Naime;m;1
1;Nieke;w;1
1;Najimaddin;m;1
1;Nihal;w;1
1;Natan;m;1
1;Nil;w;1
1;Nathan;m;1
1;Nila;w;1
1;Nawab;m;1
1;Nina;w;1
1;Neji;m;1
1;Nour;w;1
1;Nevio;m;1
1;Noémi;w;1
1;Nikita;m;1
1;Nur;w;1
1;Nikolai;m;1
1;Oliwia;w;1
1;Nil;m;1
1;Olyana;w;1
1;Nils;m;1
1;Olympia;w;1
1;Nishan;m;1
1;Palina;w;1
1;Niuar;m;1
1;Pela;w;1
1;Noah-Hasan;m;1
1;Polly;w;1
1;Noah-Joel;m;1
1;Precious;w;1
1;Noar;m;1
1;Princes;w;1
1;Nuh;m;1
1;Rafeef;w;1
1;Nuri;m;1
1;Rahaf;w;1
1;Nuschan;m;1
1;Rahil;w;1
1;Omed;m;1
1;Raisa;w;1
1;Ouassim;m;1
1;Rana;w;1
1;Oumar;m;1
1;Raphaela;w;1
1;Oğulcan;m;1
1;Rebecca;w;1
1;Pars;m;1
1;Rebekka;w;1
1;Payan;m;1
1;Retal;w;1
1;Pedro;m;1
1;Rieke;w;1
1;Pepe;m;1
1;Rika;w;1
1;Philopatir;m;1
1;Rimas;w;1
1;Pierre;m;1
1;Rina;w;1
1;Piet;m;1
1;Rojbin;w;1
1;Pitt;m;1
1;Romi;w;1
1;Qlirim;m;1
1;Rosalie;w;1
1;Quinn;m;1
1;Rosan;w;1
1;Rafael;m;1
1;Roya;w;1
1;Rafet;m;1
1;Ruby;w;1
1;Raik;m;1
1;Ruhela;w;1
1;Rawan;m;1
1;Ruken;w;1
1;Rayen;m;1
1;Sabrija;w;1
1;Redouan;m;1
1;Saira;w;1
1;Rejjan;m;1
1;Samira;w;1
1;Remo;m;1
1;Selima;w;1
1;Riaan;m;1
1;Selin;w;1
1;Riccardo;m;1
1;Shahida;w;1
1;Rigon;m;1
1;Shantel;w;1
1;Rinor;m;1
1;Shirin;w;1
1;Riza;m;1
1;Sidrah;w;1
1;Robin;m;1
1;Sina;w;1
1;Rustam;m;1
1;Sindi;w;1
1;Salim;m;1
1;Smilla;w;1
1;Sami;m;1
1;Sofi;w;1
1;Sammy;m;1
1;Sofia-Maria;w;1
1;Samu;m;1
1;Stefania;w;1
1;Santino;m;1
1;Suheyla;w;1
1;Sanyar;m;1
1;Sumeyya;w;1
1;Savaş;m;1
1;Summer;w;1
1;Seid;m;1
1;Sunwhite;w;1
1;Selahattin;m;1
1;Suraya;w;1
1;Selim-Eser;m;1
1;Sylvia-Marie;w;1
1;Semin;m;1
1;Szofi;w;1
1;Semir;m;1
1;Tabea;w;1
1;Senad;m;1
1;Taja;w;1
1;Serhan;m;1
1;Talia;w;1
1;Severino;m;1
1;Tamina;w;1
1;Seyit;m;1
1;Tasnim;w;1
1;Seyyid;m;1
1;Tessa;w;1
1;Sibastian;m;1
1;Theresia;w;1
1;Sidar;m;1
1;Tianna;w;1
1;Silaf;m;1
1;Tina;w;1
1;Simon;m;1
1;Toni;w;1
1;Sinan;m;1
1;Türkan;w;1
1;Sıraç;m;1
1;Una;w;1
1;Soufjen;m;1
1;Vaiana;w;1
1;Steven-Jay;m;1
1;Valentina;w;1
1;Suleiman;m;1
1;Valeria;w;1
1;Szymon;m;1
1;Vera;w;1
1;Taim;m;1
1;Veronika;w;1
1;Tayfun;m;1
1;Victory;w;1
1;Taylan;m;1
1;Videl;w;1
1;Teejay;m;1
1;Viktoria-Maria;w;1
1;Teodor;m;1
1;Vincenza;w;1
1;Thiago;m;1
1;Violeta;w;1
1;Thijm;m;1
1;Wilma;w;1
1;Timo;m;1
1;Yara;w;1
1;Titus;m;1
1;Yasmin;w;1
1;Tiyam;m;1
1;Yvette;w;1
1;Treasure;m;1
1;Yvonne;w;1
1;Udai;m;1
1;Yüsra;w;1
1;Vadim;m;1
1;Zainab;w;1
1;Volkan;m;1
1;Zeinab;w;1
1;Walat;m;1
1;Zeynab;w;1
1;Wasim;m;1
1;Zoé;w;1
1;Welat;m;1
1;Zuriel;w;1
1;Willem;m;1
1;Zümra-Naciye;w;1
1;Willi;m;1
1;William;m;1
1;Xavi;m;1
1;Yahia;m;1
1;Yakub;m;1
1;Yanis;m;1
1;Yannis;m;1
1;Yaron;m;1
1;Yasin-Malik;m;1
1;Yassin;m;1
1;Yağız;m;1
1;Yousef;m;1
1;Yunus;m;1
1;Yuşa;m;1
1;Zorab;m;1
1;Üveys;m;1
